Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
SP1,20/09/12,Eibar,Celta,0,0,D,0,0,D,9,7,2,4,11,11,3,3,3,4,1,0
SP1,20/09/12,Granada,Ath Bilbao,2,0,H,0,0,D,4,9,3,3,9,10,1,2,3,4,0,0
SP1,20/09/12,Cadiz,Osasuna,0,2,A,0,1,A,12,7,4,4,15,21,6,2,2,2,0,0
SP1,20/09/13,Alaves,Betis,0,1,A,0,0,D,9,11,3,4,18,17,6,4,3,3,0,0
SP1,20/09/13,Valladolid,Sociedad,1,1,D,1,0,H,9,9,2,3,15,17,5,3,4,1,0,0
SP1,20/09/13,Villarreal,Huesca,1,1,D,0,1,A,16,10,4,4,11,19,6,6,1,1,0,0
SP1,20/09/13,Valencia,Levante,4,2,H,2,2,D,15,20,8,9,9,14,3,4,1,4,0,0
SP1,20/09/19,Villarreal,Eibar,2,1,H,0,0,D,15,11,9,5,5,12,4,3,1,1,0,0
SP1,20/09/19,Getafe,Osasuna,1,0,H,0,0,D,6,10,2,4,19,13,4,1,4,2,0,0
SP1,20/09/19,Celta,Valencia,2,1,H,1,0,H,21,8,6,4,12,13,6,6,3,1,0,0
SP1,20/09/20,Huesca,Cadiz,0,2,A,0,1,A,7,6,2,4,18,23,2,1,3,3,0,0
SP1,20/09/20,Granada,Alaves,2,1,H,1,1,D,12,5,3,3,9,14,4,4,0,3,0,0
SP1,20/09/20,Betis,Valladolid,2,0,H,2,0,H,16,9,5,3,18,10,5,3,3,0,0,0
SP1,20/09/20,Sociedad,Real Madrid,0,0,D,0,0,D,7,18,2,5,17,12,1,11,2,2,0,0
SP1,20/09/26,Alaves,Getafe,0,0,D,0,0,D,9,13,0,4,12,14,1,5,2,2,0,0
SP1,20/09/26,Valencia,Huesca,1,1,D,1,0,H,5,16,3,3,14,20,4,4,0,1,0,0
SP1,20/09/26,Elche,Sociedad,0,3,A,0,0,D,6,30,2,8,10,12,2,11,3,1,0,0
SP1,20/09/26,Betis,Real Madrid,2,3,A,2,1,H,14,16,5,6,9,9,8,3,5,2,1,0
SP1,20/09/27,Osasuna,Levante,1,3,A,1,1,D,9,11,4,5,15,17,3,7,2,0,0,0
SP1,20/09/27,Eibar,Ath Bilbao,1,2,A,0,1,A,8,11,2,6,15,12,5,4,1,1,0,0
SP1,20/09/27,Ath Madrid,Granada,6,1,H,1,0,H,16,11,10,6,16,14,1,1,3,2,0,0
SP1,20/09/27,Cadiz,Sevilla,1,3,A,0,0,D,11,14,4,6,8,13,6,5,4,2,0,0
SP1,20/09/27,Valladolid,Celta,1,1,D,0,1,A,12,7,5,2,24,17,4,1,3,4,0,0
SP1,20/09/27,Barcelona,Villarreal,4,0,H,4,0,H,16,5,8,2,7,6,8,4,0,1,0,0
SP1,20/09/29,Sociedad,Valencia,0,1,A,0,0,D,12,10,4,6,15,15,9,3,1,5,0,0
SP1,20/09/29,Getafe,Betis,3,0,H,3,0,H,7,11,4,3,14,17,1,4,4,3,0,1
SP1,20/09/30,Huesca,Ath Madrid,0,0,D,0,0,D,9,19,3,4,11,8,5,7,1,0,0,0
SP1,20/09/30,Villarreal,Alaves,3,1,H,2,1,H,12,9,7,4,10,13,2,0,0,2,0,0
SP1,20/09/30,Eibar,Elche,0,1,A,0,1,A,15,6,7,3,9,12,3,2,2,2,0,0
SP1,20/09/30,Real Madrid,Valladolid,1,0,H,0,0,D,16,12,6,6,11,7,4,7,2,1,0,0
SP1,20/10/01,Ath Bilbao,Cadiz,0,1,A,0,0,D,14,5,4,3,16,14,5,2,3,3,0,2
SP1,20/10/01,Sevilla,Levante,1,0,H,0,0,D,15,4,3,2,12,15,2,4,6,2,0,0
SP1,20/10/01,Celta,Barcelona,0,3,A,0,1,A,6,7,4,5,22,10,3,7,5,4,0,1
SP1,20/10/03,Valladolid,Eibar,1,2,A,1,1,D,11,12,5,5,10,18,3,4,2,3,0,1
SP1,20/10/03,Ath Madrid,Villarreal,0,0,D,0,0,D,12,6,2,3,12,6,9,1,1,2,0,0
SP1,20/10/03,Sociedad,Getafe,3,0,H,1,0,H,13,7,8,3,17,15,5,4,3,3,0,0
SP1,20/10/03,Elche,Huesca,0,0,D,0,0,D,3,18,0,6,7,24,0,5,0,2,0,0
SP1,20/10/03,Valencia,Betis,0,2,A,0,1,A,6,17,4,9,0,1,4,7,2,2,0,0
SP1,20/10/04,Osasuna,Celta,2,0,H,1,0,H,14,9,5,3,21,12,6,5,3,3,0,0
SP1,20/10/04,Alaves,Ath Bilbao,1,0,H,0,0,D,8,9,4,2,19,16,0,6,1,3,1,0
SP1,20/10/04,Levante,Real Madrid,0,2,A,0,1,A,12,14,5,4,14,7,4,6,2,1,0,0
SP1,20/10/04,Cadiz,Granada,1,1,D,0,1,A,12,11,3,3,9,10,2,5,2,2,0,0
SP1,20/10/04,Barcelona,Sevilla,1,1,D,1,1,D,14,14,7,2,12,17,6,5,1,1,0,0
SP1,20/10/17,Granada,Sevilla,1,0,H,0,0,D,13,8,3,3,15,12,5,1,4,3,0,1
SP1,20/10/17,Celta,Ath Madrid,0,2,A,0,1,A,15,10,5,5,17,19,8,4,3,4,0,0
SP1,20/10/17,Real Madrid,Cadiz,0,1,A,0,1,A,14,15,2,5,7,5,4,11,2,0,0,0
SP1,20/10/17,Getafe,Barcelona,1,0,H,0,0,D,10,8,5,3,20,9,7,2,4,3,0,0
SP1,20/10/18,Eibar,Osasuna,0,0,D,0,0,D,10,10,6,4,14,14,6,7,2,2,0,1
SP1,20/10/18,Ath Bilbao,Levante,2,0,H,0,0,D,15,6,5,2,11,10,9,3,3,1,0,0
SP1,20/10/18,Villarreal,Valencia,2,1,H,1,1,D,17,12,7,4,11,9,3,7,3,1,1,0
SP1,20/10/18,Alaves,Elche,0,2,A,0,1,A,14,8,3,4,12,12,2,6,2,5,0,0
SP1,20/10/18,Huesca,Valladolid,2,2,D,0,1,A,13,7,7,5,13,25,3,1,1,2,0,0
SP1,20/10/18,Betis,Sociedad,0,3,A,0,1,A,9,11,2,5,11,17,6,2,2,1,0,0
SP1,20/10/23,Elche,Valencia,2,1,H,2,0,H,4,19,3,6,14,9,0,7,3,2,0,0
SP1,20/10/24,Barcelona,Real Madrid,1,3,A,1,1,D,10,17,4,10,5,11,7,7,3,2,0,0
SP1,20/10/24,Osasuna,Ath Bilbao,1,0,H,0,0,D,7,13,2,5,17,11,2,5,3,2,0,0
SP1,20/10/24,Sevilla,Eibar,0,1,A,0,1,A,23,4,5,2,11,10,13,3,0,3,0,0
SP1,20/10/24,Ath Madrid,Betis,2,0,H,0,0,D,16,14,8,5,18,12,8,5,2,0,0,1
SP1,20/10/25,Valladolid,Alaves,0,2,A,0,0,D,7,13,2,3,8,7,2,4,1,0,1,0
SP1,20/10/25,Cadiz,Villarreal,0,0,D,0,0,D,6,6,0,3,13,8,0,5,2,2,0,0
SP1,20/10/25,Getafe,Granada,0,1,A,0,1,A,11,8,3,4,17,23,6,1,4,2,0,0
SP1,20/10/25,Sociedad,Huesca,4,1,H,1,0,H,13,7,7,5,11,12,4,5,2,1,0,0
SP1,20/10/26,Levante,Celta,1,1,D,0,0,D,13,12,6,5,13,19,3,2,2,2,0,0
SP1,20/10/30,Eibar,Cadiz,0,2,A,0,2,A,13,6,6,5,10,10,7,2,1,1,0,0
SP1,20/10/31,Real Madrid,Huesca,4,1,H,2,0,H,14,8,7,3,16,9,6,3,0,2,0,0
SP1,20/10/31,Ath Bilbao,Sevilla,2,1,H,0,1,A,16,8,5,3,19,19,6,1,5,5,0,0
SP1,20/10/31,Osasuna,Ath Madrid,1,3,A,0,1,A,9,11,4,7,10,11,3,2,1,2,0,0
SP1,20/10/31,Alaves,Barcelona,1,1,D,1,0,H,5,27,4,11,16,4,2,14,3,3,1,0
SP1,20/11/01,Betis,Elche,3,1,H,2,0,H,17,5,10,3,13,12,1,1,2,1,0,0
SP1,20/11/01,Celta,Sociedad,1,4,A,0,2,A,11,9,4,7,19,16,2,3,1,5,1,0
SP1,20/11/01,Granada,Levante,1,1,D,1,1,D,7,21,3,6,7,13,2,8,2,3,1,0
SP1,20/11/01,Valencia,Getafe,2,2,D,1,0,H,11,15,6,5,19,25,0,3,7,4,1,1
SP1,20/11/02,Villarreal,Valladolid,2,0,H,2,0,H,12,10,6,2,14,12,6,4,1,3,0,0
SP1,20/11/06,Elche,Celta,1,1,D,1,1,D,9,11,2,4,13,14,3,3,3,5,0,0
SP1,20/11/07,Huesca,Eibar,1,1,D,0,1,A,14,8,6,4,17,31,4,3,2,0,0,0
SP1,20/11/07,Barcelona,Betis,5,2,H,1,1,D,19,12,9,6,8,10,9,5,2,2,0,1
SP1,20/11/07,Sevilla,Osasuna,1,0,H,0,0,D,6,5,4,3,13,19,3,0,2,3,0,0
SP1,20/11/07,Ath Madrid,Cadiz,4,0,H,2,0,H,17,12,9,5,12,9,2,7,1,1,0,0
SP1,20/11/08,Getafe,Villarreal,1,3,A,1,2,A,11,9,5,6,18,12,3,3,3,4,0,0
SP1,20/11/08,Sociedad,Granada,2,0,H,2,0,H,18,2,9,0,7,9,15,0,2,1,1,0
SP1,20/11/08,Levante,Alaves,1,1,D,0,1,A,20,7,6,3,12,16,12,1,1,5,0,1
SP1,20/11/08,Valladolid,Ath Bilbao,2,1,H,1,0,H,8,21,5,5,23,11,2,11,4,2,0,0
SP1,20/11/08,Valencia,Real Madrid,4,1,H,2,1,H,6,18,4,8,13,14,1,8,3,2,0,0
SP1,20/11/20,Osasuna,Huesca,1,1,D,0,1,A,17,9,8,8,14,15,4,3,2,3,0,0
SP1,20/11/21,Levante,Elche,1,1,D,1,0,H,15,13,7,6,15,11,5,4,1,4,0,0
SP1,20/11/21,Villarreal,Real Madrid,1,1,D,0,1,A,14,8,2,2,15,14,4,2,1,2,0,0
SP1,20/11/21,Sevilla,Celta,4,2,H,2,2,D,13,8,10,5,12,20,3,2,2,2,0,0
SP1,20/11/21,Ath Madrid,Barcelona,1,0,H,1,0,H,7,10,2,5,12,7,8,8,4,0,0,0
SP1,20/11/22,Eibar,Getafe,0,0,D,0,0,D,14,11,4,6,17,23,3,4,2,4,1,0
SP1,20/11/22,Cadiz,Sociedad,0,1,A,0,0,D,3,17,0,5,13,14,1,6,2,1,0,0
SP1,20/11/22,Granada,Valladolid,1,3,A,0,1,A,19,11,9,4,16,17,5,3,4,3,0,0
SP1,20/11/22,Alaves,Valencia,2,2,D,2,0,H,14,13,4,4,20,15,4,5,1,1,0,0
SP1,20/11/23,Ath Bilbao,Betis,4,0,H,2,0,H,13,8,7,2,13,8,6,3,0,0,0,0
SP1,20/11/27,Valladolid,Levante,1,1,D,0,0,D,9,11,5,4,19,11,3,11,0,3,0,0
SP1,20/11/28,Elche,Cadiz,1,1,D,1,0,H,5,10,3,5,15,15,1,9,5,2,1,0
SP1,20/11/28,Valencia,Ath Madrid,0,1,A,0,0,D,5,10,3,5,12,14,2,7,2,5,0,0
SP1,20/11/28,Huesca,Sevilla,0,1,A,0,0,D,6,15,2,4,12,8,1,10,4,3,0,0
SP1,20/11/28,Real Madrid,Alaves,1,2,A,0,1,A,18,12,5,6,8,14,12,9,2,3,0,0
SP1,20/11/29,Barcelona,Osasuna,4,0,H,2,0,H,20,12,9,6,7,13,5,3,1,0,0,0
SP1,20/11/29,Getafe,Ath Bilbao,1,1,D,0,1,A,12,6,4,3,15,22,3,2,2,4,0,0
SP1,20/11/29,Celta,Granada,3,1,H,1,1,D,16,10,7,3,10,7,8,0,5,3,1,0
SP1,20/11/29,Sociedad,Villarreal,1,1,D,1,1,D,8,12,4,3,19,11,4,4,5,3,0,0
SP1,20/11/30,Betis,Eibar,0,2,A,0,0,D,8,9,4,5,13,14,6,2,2,1,0,0
SP1,20/12/04,Ath Bilbao,Celta,0,2,A,0,0,D,12,7,0,5,7,15,4,5,2,1,0,0
SP1,20/12/05,Levante,Getafe,3,0,H,2,0,H,12,10,8,0,12,13,5,5,2,6,0,2
SP1,20/12/05,Sevilla,Real Madrid,0,1,A,0,0,D,13,11,3,4,15,20,4,3,1,3,0,0
SP1,20/12/05,Ath Madrid,Valladolid,2,0,H,0,0,D,17,15,5,4,10,10,4,4,4,2,0,0
SP1,20/12/05,Cadiz,Barcelona,2,1,H,1,0,H,7,22,3,8,9,7,5,13,0,2,0,0
SP1,20/12/06,Granada,Huesca,3,3,D,1,1,D,15,18,6,9,12,16,4,2,2,0,0,0
SP1,20/12/06,Osasuna,Betis,0,2,A,0,0,D,11,13,0,6,17,14,2,5,3,2,0,0
SP1,20/12/06,Villarreal,Elche,0,0,D,0,0,D,14,5,5,0,16,14,4,0,3,2,0,0
SP1,20/12/06,Alaves,Sociedad,0,0,D,0,0,D,5,16,0,6,4,12,2,3,1,0,1,0
SP1,20/12/07,Eibar,Valencia,0,0,D,0,0,D,20,7,4,6,17,12,8,0,3,2,0,0
SP1,20/12/11,Valladolid,Osasuna,3,2,H,1,2,A,12,13,7,6,15,18,3,3,4,5,0,0
SP1,20/12/12,Valencia,Ath Bilbao,2,2,D,1,0,H,10,11,3,5,19,17,0,10,2,6,0,0
SP1,20/12/12,Getafe,Sevilla,0,1,A,0,0,D,7,10,3,2,14,14,5,3,2,3,0,0
SP1,20/12/12,Huesca,Alaves,1,0,H,0,0,D,12,4,4,2,14,20,5,2,1,4,0,0
SP1,20/12/12,Real Madrid,Ath Madrid,2,0,H,1,0,H,10,7,3,2,8,16,3,6,1,3,0,0
SP1,20/12/13,Sociedad,Eibar,1,1,D,1,0,H,10,16,5,5,14,13,5,4,4,3,0,0
SP1,20/12/13,Betis,Villarreal,1,1,D,0,1,A,12,12,6,3,15,14,4,8,2,3,0,0
SP1,20/12/13,Elche,Granada,0,1,A,0,1,A,10,13,2,5,16,15,6,5,4,2,0,0
SP1,20/12/13,Barcelona,Levante,1,0,H,0,0,D,23,8,12,4,5,14,12,4,2,1,0,0
SP1,20/12/14,Celta,Cadiz,4,0,H,4,0,H,8,11,5,0,18,5,1,5,2,1,0,0
SP1,20/12/15,Real Madrid,Ath Bilbao,3,1,H,1,0,H,17,9,5,3,8,8,6,6,1,2,0,1
SP1,20/12/16,Barcelona,Sociedad,2,1,H,2,1,H,11,10,6,5,20,14,2,3,3,3,0,0
SP1,20/12/18,Ath Bilbao,Huesca,2,0,H,0,0,D,11,9,4,3,7,15,5,5,0,2,0,1
SP1,20/12/19,Ath Madrid,Elche,3,1,H,1,0,H,12,9,7,4,13,14,2,4,1,2,0,0
SP1,20/12/19,Barcelona,Valencia,2,2,D,1,1,D,25,14,9,6,10,14,8,3,4,2,0,0
SP1,20/12/19,Levante,Sociedad,2,1,H,1,1,D,14,16,6,6,19,14,3,4,2,1,0,0
SP1,20/12/19,Osasuna,Villarreal,1,3,A,0,2,A,8,16,3,7,18,16,2,2,2,2,1,0
SP1,20/12/19,Sevilla,Valladolid,1,1,D,1,0,H,15,12,4,5,11,8,7,7,3,4,0,0
SP1,20/12/20,Celta,Alaves,2,0,H,1,0,H,12,9,5,3,18,12,3,5,2,2,0,0
SP1,20/12/20,Granada,Betis,2,0,H,2,0,H,12,15,5,2,22,16,1,10,3,4,0,0
SP1,20/12/20,Cadiz,Getafe,0,2,A,0,1,A,10,7,2,5,8,23,2,4,2,7,0,0
SP1,20/12/20,Eibar,Real Madrid,1,3,A,1,2,A,10,14,3,7,11,7,4,4,1,0,0,0
SP1,20/12/22,Valencia,Sevilla,0,1,A,0,0,D,13,19,5,4,11,19,3,5,3,2,0,0
SP1,20/12/22,Elche,Osasuna,2,2,D,0,1,A,8,15,3,6,7,14,4,4,1,1,0,1
SP1,20/12/22,Huesca,Levante,1,1,D,1,0,H,13,9,2,2,11,16,10,3,2,3,0,0
SP1,20/12/22,Sociedad,Ath Madrid,0,2,A,0,0,D,7,11,2,5,21,18,5,5,3,3,0,0
SP1,20/12/22,Valladolid,Barcelona,0,3,A,0,2,A,12,20,6,11,12,9,4,5,1,2,0,0
SP1,20/12/22,Villarreal,Ath Bilbao,1,1,D,0,1,A,19,11,7,5,11,18,6,4,1,1,0,0
SP1,20/12/23,Getafe,Celta,1,1,D,1,1,D,6,4,3,2,16,15,1,4,3,3,0,0
SP1,20/12/23,Real Madrid,Granada,2,0,H,0,0,D,22,10,7,3,13,11,8,1,2,1,0,0
SP1,20/12/23,Alaves,Eibar,2,1,H,2,1,H,13,9,4,5,11,14,2,7,4,2,0,0
SP1,20/12/23,Betis,Cadiz,1,0,H,0,0,D,7,5,2,2,18,10,5,5,1,1,0,0
SP1,20/12/29,Sevilla,Villarreal,2,0,H,1,0,H,10,8,4,4,13,14,4,7,1,4,0,0
SP1,20/12/29,Barcelona,Eibar,1,1,D,0,0,D,18,10,6,4,6,14,5,7,0,2,0,0
SP1,20/12/29,Cadiz,Valladolid,0,0,D,0,0,D,8,9,4,3,15,17,1,6,3,2,0,0
SP1,20/12/29,Levante,Betis,4,3,H,3,1,H,10,18,6,8,7,13,3,6,3,2,1,0
SP1,20/12/30,Granada,Valencia,2,1,H,1,1,D,22,17,6,7,17,13,6,6,4,3,1,2
SP1,20/12/30,Ath Madrid,Getafe,1,0,H,1,0,H,11,12,4,4,10,12,5,2,2,3,0,0
SP1,20/12/30,Celta,Huesca,2,1,H,1,0,H,15,16,7,6,17,7,0,5,2,0,0,0
SP1,20/12/30,Elche,Real Madrid,1,1,D,0,1,A,7,14,4,5,9,18,2,3,1,4,0,0
SP1,20/12/31,Ath Bilbao,Sociedad,0,1,A,0,1,A,5,12,0,4,24,18,2,4,5,4,0,0
SP1,20/12/31,Osasuna,Alaves,1,1,D,0,0,D,10,15,4,2,10,9,5,4,3,4,1,0
SP1,21/01/02,Villarreal,Levante,2,1,H,1,0,H,12,10,8,3,11,10,3,5,1,1,0,0
SP1,21/01/02,Betis,Sevilla,1,1,D,0,0,D,16,7,3,3,15,18,2,1,5,2,0,0
SP1,21/01/02,Getafe,Valladolid,0,1,A,0,1,A,13,11,6,4,14,14,5,9,3,2,0,0
SP1,21/01/02,Real Madrid,Celta,2,0,H,1,0,H,10,8,3,2,12,13,1,5,4,2,0,0
SP1,21/01/03,Ath Bilbao,Elche,1,0,H,1,0,H,13,6,3,2,13,12,5,4,2,1,0,0
SP1,21/01/03,Alaves,Ath Madrid,1,2,A,0,1,A,4,12,2,5,13,12,1,5,0,2,1,0
SP1,21/01/03,Eibar,Granada,2,0,H,0,0,D,14,7,6,4,13,9,4,2,2,1,0,0
SP1,21/01/03,Sociedad,Osasuna,1,1,D,0,1,A,8,7,3,2,13,7,7,2,1,1,0,0
SP1,21/01/03,Huesca,Barcelona,0,1,A,0,1,A,8,20,5,6,12,11,2,6,1,0,0,0
SP1,21/01/04,Valencia,Cadiz,1,1,D,0,0,D,11,10,4,3,12,18,9,7,2,2,0,0
SP1,21/01/06,Ath Bilbao,Barcelona,2,3,A,1,2,A,10,11,5,6,10,6,3,4,2,1,0,0
SP1,21/01/08,Celta,Villarreal,0,4,A,0,4,A,8,18,4,8,15,18,3,4,1,0,0,0
SP1,21/01/09,Sevilla,Sociedad,3,2,H,2,2,D,13,11,8,4,8,18,2,9,0,3,0,0
SP1,21/01/09,Granada,Barcelona,0,4,A,0,3,A,10,15,6,5,16,4,4,1,2,3,1,0
SP1,21/01/09,Osasuna,Real Madrid,0,0,D,0,0,D,5,11,2,6,10,2,2,4,0,0,0,0
SP1,21/01/10,Levante,Eibar,2,1,H,0,0,D,5,16,3,4,10,7,4,9,2,0,0,0
SP1,21/01/10,Cadiz,Alaves,3,1,H,1,1,D,11,5,8,2,17,12,4,1,1,3,0,1
SP1,21/01/10,Valladolid,Valencia,0,1,A,0,0,D,12,18,6,6,14,14,0,4,2,3,0,0
SP1,21/01/11,Elche,Getafe,1,3,A,1,1,D,7,11,4,7,14,16,1,7,3,2,1,0
SP1,21/01/11,Huesca,Betis,0,2,A,0,0,D,9,12,3,5,13,11,3,6,2,1,0,1
SP1,21/01/12,Granada,Osasuna,2,0,H,2,0,H,11,15,4,4,16,17,4,4,1,4,0,0
SP1,21/01/12,Ath Madrid,Sevilla,2,0,H,1,0,H,6,13,5,2,11,9,3,12,2,0,0,0
SP1,21/01/19,Cadiz,Levante,2,2,D,2,2,D,8,8,3,5,14,12,5,2,3,1,0,0
SP1,21/01/19,Valladolid,Elche,2,2,D,0,2,A,14,9,5,4,13,19,4,5,1,3,1,0
SP1,21/01/19,Alaves,Sevilla,1,2,A,1,2,A,13,10,4,5,16,13,3,2,3,3,0,0
SP1,21/01/20,Getafe,Huesca,1,0,H,0,0,D,12,15,6,3,15,14,3,8,2,3,0,0
SP1,21/01/20,Betis,Celta,2,1,H,2,1,H,13,11,5,5,10,16,5,6,2,3,0,0
SP1,21/01/20,Villarreal,Granada,2,2,D,1,1,D,8,4,3,3,13,7,3,0,2,4,0,1
SP1,21/01/21,Valencia,Osasuna,1,1,D,0,1,A,14,14,4,5,6,15,9,4,1,3,0,0
SP1,21/01/21,Eibar,Ath Madrid,1,2,A,1,1,D,13,10,4,5,24,9,3,3,3,2,0,0
SP1,21/01/22,Levante,Valladolid,2,2,D,0,0,D,11,9,4,4,15,12,8,2,0,1,0,0
SP1,21/01/23,Huesca,Villarreal,0,0,D,0,0,D,6,8,2,3,9,11,1,2,3,1,0,0
SP1,21/01/23,Sevilla,Cadiz,3,0,H,2,0,H,18,9,7,4,10,6,7,6,1,3,0,0
SP1,21/01/23,Sociedad,Betis,2,2,D,0,0,D,13,7,7,4,5,8,8,3,2,2,0,0
